android.support.v4.app.ActivityCompatHoneycomb -> a:
com.mobilevue.vod.PlanActivity$OrderPlansAsyncTask$1 -> jv:
    com.mobilevue.vod.PlanActivity$OrderPlansAsyncTask this$1 -> a
    144:147:void onCancel(android.content.DialogInterface) -> onCancel
com.mobilevue.vod.RegisterActivity -> com.mobilevue.vod.RegisterActivity:
    java.lang.String TAG -> a
    android.app.ProgressDialog mProgressDialog -> i
    android.os.Handler handler -> b
    android.widget.EditText et_MobileNumber -> c
    android.widget.EditText et_FirstName -> d
    android.widget.EditText et_LastName -> e
    android.widget.EditText et_EmailId -> f
    java.lang.String mCountry -> g
    boolean D -> h
    59:70:void onCreate(android.os.Bundle) -> onCreate
    74:98:void btnSubmit_onClick(android.view.View) -> btnSubmit_onClick
    101:102:void btnCancel_onClick(android.view.View) -> btnCancel_onClick
    105:125:void closeApp() -> a
    129:132:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    303:303:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    307:321:com.mobilevue.data.ClientResponseData readJsonUser(java.lang.String) -> a
    47:47:android.app.ProgressDialog access$0(com.mobilevue.vod.RegisterActivity) -> a
    47:47:void access$1(com.mobilevue.vod.RegisterActivity,android.app.ProgressDialog) -> a
    306:306:com.mobilevue.data.ClientResponseData access$2(com.mobilevue.vod.RegisterActivity,java.lang.String) -> a
com.mobilevue.vod.RegisterActivity$1 -> jw:
    com.mobilevue.vod.RegisterActivity this$0 -> a
    115:116:void onClick(android.content.DialogInterface,int) -> onClick
com.mobilevue.vod.RegisterActivity$2 -> jx:
    com.mobilevue.vod.RegisterActivity this$0 -> a
    122:122:void onClick(android.content.DialogInterface,int) -> onClick
com.mobilevue.vod.RegisterActivity$DoOnBackgroundAsyncTask -> jy:
    com.mobilevue.vod.RegisterActivity$TodoTask toDoTask -> a
    com.mobilevue.data.ClientData clientData -> b
    com.mobilevue.vod.RegisterActivity this$0 -> c
    142:162:void onPreExecute() -> onPreExecute
    166:253:com.mobilevue.data.ResponseObj doInBackground(com.mobilevue.vod.RegisterActivity$TodoTask[]) -> a
    259:298:void onPostExecute(com.mobilevue.data.ResponseObj) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    135:135:com.mobilevue.vod.RegisterActivity access$3(com.mobilevue.vod.RegisterActivity$DoOnBackgroundAsyncTask) -> a
com.mobilevue.vod.RegisterActivity$DoOnBackgroundAsyncTask$1 -> jz:
    com.mobilevue.vod.RegisterActivity$DoOnBackgroundAsyncTask this$1 -> a
    156:159:void onCancel(android.content.DialogInterface) -> onCancel
com.mobilevue.vod.RegisterActivity$TodoTask -> ka:
    java.lang.String task -> a
    com.mobilevue.data.ClientData clientData -> b
    com.mobilevue.vod.RegisterActivity this$0 -> c
com.mobilevue.vod.VideoControllerView -> com.mobilevue.vod.VideoControllerView:
    com.mobilevue.vod.VideoControllerView$MediaPlayerControl mPlayer -> d
    android.content.Context mContext -> e
    android.view.ViewGroup mAnchor -> f
    android.view.View mRoot -> g
    android.widget.ProgressBar mProgress -> h
    android.widget.TextView mEndTime -> i
    android.widget.TextView mCurrentTime -> j
    boolean mShowing -> k
    boolean mDragging -> l
    int sDefaultTimeout -> a
    boolean mUseFastForward -> m
    boolean mFromXml -> n
    boolean mListenersSet -> o
    android.view.View$OnClickListener mNextListener -> p
    android.view.View$OnClickListener mPrevListener -> q
    java.lang.StringBuilder mFormatBuilder -> b
    java.util.Formatter mFormatter -> c
    android.widget.ImageButton mPauseButton -> r
    android.widget.ImageButton mFfwdButton -> s
    android.widget.ImageButton mRewButton -> t
    android.widget.ImageButton mNextButton -> u
    android.widget.ImageButton mPrevButton -> v
    android.os.Handler mHandler -> w
    android.view.View$OnClickListener mPauseListener -> x
    android.widget.SeekBar$OnSeekBarChangeListener mSeekListener -> y
    android.view.View$OnClickListener mRewListener -> z
    android.view.View$OnClickListener mFfwdListener -> A
    138:140:void onFinishInflate() -> onFinishInflate
    143:146:void setMediaPlayer(com.mobilevue.vod.VideoControllerView$MediaPlayerControl) -> setMediaPlayer
    156:165:void setAnchorView(android.view.ViewGroup) -> setAnchorView
    175:187:android.view.View makeControllerView() -> a
    192:213:void GetChannelsList(android.view.View) -> a
    216:255:void updateChannels(android.view.View,java.util.List) -> a
    268:284:java.util.List readJsonUserforIPTV(java.lang.String) -> a
    289:346:void initControllerView(android.view.View) -> b
    353:354:void show() -> b
    361:382:void disableUnsupportedButtons() -> f
    393:421:void show(int) -> a
    431:441:void hide() -> c
    444:455:java.lang.String stringForTime(int) -> b
    460:481:int setProgress() -> g
    486:487:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    492:493:boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    498:545:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    562:570:void updatePausePlay() -> d
    601:611:void doPauseResume() -> e
    682:702:void setEnabled(boolean) -> setEnabled
    735:744:void installPrevNextListeners() -> h
    748:762:void setPrevNextListeners(android.view.View$OnClickListener,android.view.View$OnClickListener) -> setPrevNextListeners
    94:94:void access$0(com.mobilevue.vod.VideoControllerView,boolean) -> a
    111:111:android.os.Handler access$1(com.mobilevue.vod.VideoControllerView) -> a
    87:87:com.mobilevue.vod.VideoControllerView$MediaPlayerControl access$2(com.mobilevue.vod.VideoControllerView) -> b
    92:92:android.widget.TextView access$3(com.mobilevue.vod.VideoControllerView) -> c
    443:443:java.lang.String access$4(com.mobilevue.vod.VideoControllerView,int) -> a
    459:459:int access$5(com.mobilevue.vod.VideoControllerView) -> d
    94:94:boolean access$6(com.mobilevue.vod.VideoControllerView) -> e
    93:93:boolean access$7(com.mobilevue.vod.VideoControllerView) -> f
com.mobilevue.vod.VideoControllerView$1 -> kb:
    com.mobilevue.vod.VideoControllerView this$0 -> a
    550:552:void onClick(android.view.View) -> onClick
com.mobilevue.vod.VideoControllerView$2 -> kc:
    com.mobilevue.vod.VideoControllerView this$0 -> a
    636:646:void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    650:665:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    668:677:void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.mobilevue.vod.VideoControllerView$3 -> kd:
    com.mobilevue.vod.VideoControllerView this$0 -> a
    706:716:void onClick(android.view.View) -> onClick
com.mobilevue.vod.VideoControllerView$4 -> ke:
    com.mobilevue.vod.VideoControllerView this$0 -> a
    721:731:void onClick(android.view.View) -> onClick
com.mobilevue.vod.VideoControllerView$5 -> kf:
    com.mobilevue.vod.VideoControllerView this$0 -> a
    247:251:void onClick(android.view.View) -> onClick
com.mobilevue.vod.VideoControllerView$6 -> kg:
    com.mobilevue.vod.VideoControllerView this$0 -> a
com.mobilevue.vod.VideoControllerView$ChannelInfo -> kh:
    java.lang.String channelName -> b
    java.lang.String channelURL -> c
    com.mobilevue.vod.VideoControllerView this$0 -> a
    259:259:java.lang.String access$0(com.mobilevue.vod.VideoControllerView$ChannelInfo) -> a
com.mobilevue.vod.VideoControllerView$MediaPlayerControl -> ki:
    void start() -> a
    void pause() -> b
    int getDuration() -> c
    int getCurrentPosition() -> d
    void seekTo(int) -> a
    boolean isPlaying() -> e
    int getBufferPercentage() -> f
    boolean canPause() -> g
    boolean canSeekBackward() -> h
    boolean canSeekForward() -> i
    void changeChannel(android.net.Uri) -> a
com.mobilevue.vod.VideoControllerView$MessageHandler -> kj:
    java.lang.ref.WeakReference mView -> a
    800:819:void handleMessage(android.os.Message) -> handleMessage
com.mobilevue.vod.VideoPlayerActivity -> com.mobilevue.vod.VideoPlayerActivity:
    java.lang.String TAG -> a
    android.view.SurfaceView videoSurface -> b
    android.media.MediaPlayer player -> c
    com.mobilevue.vod.VideoControllerView controller -> d
    android.app.ProgressDialog mProgressDialog -> f
    boolean isLiveController -> g
    boolean D -> e
    43:158:void onCreate(android.os.Bundle) -> onCreate
    162:164:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    171:171:void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    175:196:void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    201:201:void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    208:220:void onPrepared(android.media.MediaPlayer) -> onPrepared
    224:231:void onBackPressed() -> onBackPressed
    238:238:boolean canPause() -> g
    243:243:boolean canSeekBackward() -> h
    248:248:boolean canSeekForward() -> i
    253:253:int getBufferPercentage() -> f
    258:258:int getCurrentPosition() -> d
    263:263:int getDuration() -> c
    268:268:boolean isPlaying() -> e
    273:274:void pause() -> b
    278:279:void seekTo(int) -> a
    283:284:void start() -> a
    300:343:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    348:371:void changeChannel(android.net.Uri) -> a
    37:37:android.app.ProgressDialog access$0(com.mobilevue.vod.VideoPlayerActivity) -> a
    37:37:void access$1(com.mobilevue.vod.VideoPlayerActivity,android.app.ProgressDialog) -> a
com.mobilevue.vod.VideoPlayerActivity$1 -> kk:
    com.mobilevue.vod.VideoPlayerActivity this$0 -> a
    83:114:boolean onInfo(android.media.MediaPlayer,int,int) -> onInfo
    81:81:com.mobilevue.vod.VideoPlayerActivity access$0(com.mobilevue.vod.VideoPlayerActivity$1) -> a
com.mobilevue.vod.VideoPlayerActivity$1$1 -> kl:
    com.mobilevue.vod.VideoPlayerActivity$1 this$1 -> a
    98:101:void onCancel(android.content.DialogInterface) -> onCancel
com.mobilevue.vod.VideoPlayerActivity$2 -> km:
    com.mobilevue.vod.VideoPlayerActivity this$0 -> a
    122:144:boolean onError(android.media.MediaPlayer,int,int) -> onError
com.mobilevue.vod.VideoPlayerActivity$3 -> kn:
    com.mobilevue.vod.VideoPlayerActivity this$0 -> a
    190:193:void onCancel(android.content.DialogInterface) -> onCancel
com.mobilevue.vod.VodActivity -> com.mobilevue.vod.VodActivity:
    int ITEMS -> n
    com.mobilevue.utils.MyFragmentPagerAdapter mAdapter -> o
    android.support.v4.view.ViewPager mPager -> p
    android.content.SharedPreferences mPrefs -> s
    android.content.SharedPreferences$Editor mPrefsEditor -> t
    android.widget.SearchView mSearchView -> u
    android.widget.ListView listView -> q
    android.app.ProgressDialog mProgressDialog -> v
    boolean D -> r
    56:113:void onCreate(android.os.Bundle) -> onCreate
    116:122:void setPageCountAndGetDetails() -> f
    214:220:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    226:236:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    240:241:void setupSearchView(android.view.MenuItem) -> a
    249:249:boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
    254:261:boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    51:51:android.app.ProgressDialog access$0(com.mobilevue.vod.VodActivity) -> a
    51:51:void access$1(com.mobilevue.vod.VodActivity,android.app.ProgressDialog) -> a
    47:47:void access$2(com.mobilevue.vod.VodActivity,android.content.SharedPreferences) -> a
    47:47:android.content.SharedPreferences access$3(com.mobilevue.vod.VodActivity) -> b
    48:48:void access$4(com.mobilevue.vod.VodActivity,android.content.SharedPreferences$Editor) -> a
    48:48:android.content.SharedPreferences$Editor access$5(com.mobilevue.vod.VodActivity) -> c
com.mobilevue.vod.VodActivity$1 -> ko:
    com.mobilevue.vod.VodActivity this$0 -> a
    73:81:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.mobilevue.vod.VodActivity$2 -> kp:
    com.mobilevue.vod.VodActivity this$0 -> a
    89:89:void onPageScrollStateChanged(int) -> b
    93:95:void onPageScrolled(int,float,int) -> a
    99:99:void onPageSelected(int) -> a
com.mobilevue.vod.VodActivity$3 -> kq:
    com.mobilevue.vod.VodActivity this$0 -> a
    104:105:void onClick(android.view.View) -> onClick
com.mobilevue.vod.VodActivity$4 -> kr:
    com.mobilevue.vod.VodActivity this$0 -> a
    110:111:void onClick(android.view.View) -> onClick
com.mobilevue.vod.VodActivity$GetPageCountAndGetDetailsAsynTask -> ks:
    java.lang.String TAG -> a
    com.mobilevue.vod.VodActivity this$0 -> b
    130:152:void onPreExecute() -> onPreExecute
    156:173:com.mobilevue.data.ResponseObj doInBackground(java.lang.String[]) -> a
    178:196:void onPostExecute(com.mobilevue.data.ResponseObj) -> a
    199:208:void updatePageCountAndDetails(java.lang.String) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    124:124:com.mobilevue.vod.VodActivity access$3(com.mobilevue.vod.VodActivity$GetPageCountAndGetDetailsAsynTask) -> a
com.mobilevue.vod.VodActivity$GetPageCountAndGetDetailsAsynTask$1 -> kt:
    com.mobilevue.vod.VodActivity$GetPageCountAndGetDetailsAsynTask this$1 -> a
    145:148:void onCancel(android.content.DialogInterface) -> onCancel
com.mobilevue.vod.VodMovieDetailsActivity -> com.mobilevue.vod.VodMovieDetailsActivity:
    java.lang.String TAG -> a
    android.app.ProgressDialog mProgressDialog -> e
    java.lang.String mediaId -> b
    java.lang.String eventId -> c
    boolean D -> d
    63:79:void onCreate(android.os.Bundle) -> onCreate
    84:91:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    95:123:void btnOnClick(android.view.View) -> btnOnClick
    127:128:void BookOrder() -> b
    134:138:void UpdateDetails() -> a
    56:56:android.app.ProgressDialog access$0(com.mobilevue.vod.VodMovieDetailsActivity) -> a
    56:56:void access$1(com.mobilevue.vod.VodMovieDetailsActivity,android.app.ProgressDialog) -> a
    125:125:void access$2(com.mobilevue.vod.VodMovieDetailsActivity) -> b
com.mobilevue.vod.VodMovieDetailsActivity$1 -> ku:
    com.mobilevue.vod.VodMovieDetailsActivity this$0 -> a
    108:109:void onClick(android.content.DialogInterface,int) -> onClick
com.mobilevue.vod.VodMovieDetailsActivity$2 -> kv:
    com.mobilevue.vod.VodMovieDetailsActivity this$0 -> a
    115:115:void onClick(android.content.DialogInterface,int) -> onClick
com.mobilevue.vod.VodMovieDetailsActivity$doBackGround -> kw:
    java.lang.String taskName -> b
    com.mobilevue.vod.VodMovieDetailsActivity this$0 -> a
    145:156:void onPreExecute() -> onPreExecute
    161:207:com.mobilevue.data.ResponseObj doInBackground(java.lang.String[]) -> a
    214:269:void onPostExecute(com.mobilevue.data.ResponseObj) -> a
    272:352:void updateUI(java.lang.String) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mobilevue.vod.VodMovieDetailsActivity$doBackGround$1 -> kx:
    com.mobilevue.vod.VodMovieDetailsActivity$doBackGround this$1 -> a
    258:258:void onClick(android.content.DialogInterface,int) -> onClick
com.nostra13.universalimageloader.cache.disc.BaseDiscCache -> ky:
    java.io.File cacheDir -> a
    com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator fileNameGenerator -> b
    57:58:java.io.File get(java.lang.String) -> a
com.nostra13.universalimageloader.cache.disc.DiscCacheAware -> kz:
    void put(java.lang.String,java.io.File) -> a
    java.io.File get(java.lang.String) -> a
com.nostra13.universalimageloader.cache.disc.LimitedDiscCache -> la:
    java.util.concurrent.atomic.AtomicInteger cacheSize -> b
    int sizeLimit -> c
    java.util.Map lastUsageDates -> d
    73:87:void calculateCacheSizeAndFillUsageMap() -> a
    91:104:void put(java.lang.String,java.io.File) -> a
    108:114:java.io.File get(java.lang.String) -> a
    126:158:int removeNext() -> b
